Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
2022-01-01,Product Z,13962.08,15035.8,South,Mike Johnson,Team Gamma,Education
2022-01-02,Product V,7559.78,6458.58,North,Sarah Brown,Team Gamma,Enterprise
2022-01-03,Product Y,-6941.61,-6164.43,North,Jane Doe,Team Beta,Education
2022-01-04,Product X,16388.47,16636.95,North,Sarah Brown,Team Alpha,Enterprise
2022-01-05,Product Y,11788.56,12178.41,East,Sarah Brown,Team Beta,Enterprise
2022-01-06,Product W,15408.73,13256.93,East,John Smith,Team Gamma,Education
2022-01-07,Product Y,9572.09,10822.66,West,John Smith,Team Gamma,Enterprise
2022-01-08,Product V,4702.69,4735.75,East,Jane Doe,Team Alpha,Small Business
2022-01-09,Product Z,7296.39,6493.59,North,Sarah Brown,Team Beta,Government
2022-01-10,Product W,10941.19,11285.09,East,John Smith,Team Alpha,Small Business
2022-01-11,Product V,-4917.68,-4433.15,West,Sarah Brown,Team Beta,Government
2022-01-12,Product V,6711.35,7316.03,South,Sarah Brown,Team Alpha,Non-Profit
2022-01-13,Product X,16777.64,15350.91,North,John Smith,Team Alpha,Individual
2022-01-14,Product V,-6039.5,-5969.32,East,Sarah Brown,Team Beta,Startup
2022-01-15,Product Z,7118.09,7002.25,North,Mike Johnson,Team Beta,Startup
2022-01-16,Product X,4876.19,4352.2,South,John Smith,Team Beta,Startup
2022-01-17,Product Z,4034.95,4102.07,South,Jane Doe,Team Beta,Corporate
2022-01-18,Product X,2357.21,2359.21,South,Jane Doe,Team Beta,Startup
2022-01-19,Product W,10570.9,11016.71,East,John Smith,Team Beta,Small Business
2022-01-20,Product Z,16542.95,18108.94,South,John Smith,Team Alpha,Small Business
2022-01-21,Product W,17211.56,18410.7,South,Jane Doe,Team Alpha,Education
2022-01-22,Product W,14463.8,14428.64,South,Mike Johnson,Team Gamma,Non-Profit
2022-01-23,Product V,10288.79,9069.6,West,Sarah Brown,Team Alpha,Enterprise
2022-01-24,Product X,11490.84,11986.98,North,Jane Doe,Team Gamma,Corporate
2022-01-25,Product Y,21021.85,20805.26,South,Mike Johnson,Team Alpha,Non-Profit
2022-01-26,Product Y,2562.59,2650.27,North,Sarah Brown,Team Gamma,Individual
2022-01-27,Product X,14731.19,12673.28,West,Sarah Brown,Team Beta,Government
2022-01-28,Product Y,13750.83,14924.98,North,John Smith,Team Alpha,Education
2022-01-29,Product X,7594.65,8048.22,North,John Smith,Team Alpha,Government
2022-01-30,Product Z,9643.41,9411.94,South,Sarah Brown,Team Beta,Government
2022-01-31,Product X,5999.41,5139.09,North,Sarah Brown,Team Gamma,Individual
2022-02-01,Product Y,8558.8,8813.7,West,Jane Doe,Team Gamma,Government
2022-02-02,Product Y,8200.59,9463.09,North,Mike Johnson,Team Beta,Corporate
2022-02-03,Product Z,-1089.74,-1028.83,North,Mike Johnson,Team Gamma,Government
2022-02-04,Product X,5331.12,4770.18,West,Mike Johnson,Team Beta,Corporate
2022-02-05,Product X,8165.11,7684.12,South,Mike Johnson,Team Alpha,Startup
2022-02-06,Product W,14401.2,14071.13,South,Jane Doe,Team Alpha,Non-Profit
2022-02-07,Product W,15438.24,15359.86,South,Mike Johnson,Team Gamma,Small Business
2022-02-08,Product V,-8267.75,-7577.32,North,Mike Johnson,Team Gamma,Individual
2022-02-09,Product V,4295.27,4374.53,South,Jane Doe,Team Beta,Non-Profit
2022-02-10,Product V,4178.34,4126.2,South,John Smith,Team Gamma,Individual
2022-02-11,Product X,5015.68,5409.07,East,John Smith,Team Gamma,Education
2022-02-12,Product Y,13198.63,12654.04,South,John Smith,Team Alpha,Individual
2022-02-13,Product X,4704.61,4673.08,West,Mike Johnson,Team Alpha,Corporate
2022-02-14,Product Z,21310.49,21265.74,North,Sarah Brown,Team Beta,Education
2022-02-15,Product Y,5523.8,5477.84,South,Sarah Brown,Team Beta,Corporate
2022-02-16,Product Y,7863.18,7580.08,East,Sarah Brown,Team Beta,Individual
2022-02-17,Product X,7902.37,7599.08,South,Sarah Brown,Team Gamma,Education
2022-02-18,Product Y,12516.57,12207.46,West,Jane Doe,Team Gamma,Small Business
2022-02-19,Product X,10261.31,11234.83,North,Sarah Brown,Team Gamma,Small Business
2022-02-20,Product Z,7703.49,7630.25,West,Mike Johnson,Team Gamma,Enterprise
2022-02-21,Product Z,2873.58,2971.31,East,Jane Doe,Team Beta,Individual
2022-02-22,Product X,20981.65,22673.16,South,Jane Doe,Team Beta,Startup
2022-02-23,Product V,11422.42,10406.04,West,Mike Johnson,Team Beta,Individual
2022-02-24,Product Y,12514.84,12877.68,East,John Smith,Team Gamma,Education
2022-02-25,Product X,2965.43,3291.33,East,Sarah Brown,Team Beta,Individual
2022-02-26,Product Y,-5969.03,-6416.16,North,Jane Doe,Team Beta,Small Business
2022-02-27,Product W,13088.26,13127.34,South,Sarah Brown,Team Alpha,Enterprise
2022-02-28,Product Y,8742.75,9471.34,North,Jane Doe,Team Alpha,Startup
2022-03-01,Product X,8643.45,8253.65,East,Sarah Brown,Team Alpha,Startup
2022-03-02,Product V,4974.28,4736.19,North,Mike Johnson,Team Gamma,Education
2022-03-03,Product Z,10337.81,10273.6,East,Mike Johnson,Team Alpha,Government
2022-03-04,Product Y,-5119.94,-5339.42,West,John Smith,Team Gamma,Non-Profit
2022-03-05,Product Y,6731.42,6875.84,East,Mike Johnson,Team Alpha,Corporate
2022-03-06,Product X,9819.03,9966.13,South,Sarah Brown,Team Alpha,Government
2022-03-07,Product X,-105.75,-106.47,North,John Smith,Team Alpha,Education
2022-03-08,Product Z,4192.1,4155.32,North,Sarah Brown,Team Beta,Small Business
2022-03-09,Product X,12888.95,11574.24,North,Jane Doe,Team Alpha,Individual
2022-03-10,Product Y,5626.09,5794.84,South,John Smith,Team Alpha,Corporate
2022-03-11,Product W,14643.85,16584.93,South,Sarah Brown,Team Alpha,Small Business
2022-03-12,Product Y,20987.67,20270.74,West,Sarah Brown,Team Alpha,Small Business
2022-03-13,Product Y,4946.09,4986.32,South,John Smith,Team Beta,Education
2022-03-14,Product V,7293.01,6887.23,South,Jane Doe,Team Alpha,Enterprise
2022-03-15,Product Y,3742.54,3647.95,West,Sarah Brown,Team Gamma,Non-Profit
2022-03-16,Product X,662.24,779.86,South,John Smith,Team Alpha,Corporate
2022-03-17,Product Y,7757.37,7317.6,West,John Smith,Team Alpha,Small Business
2022-03-18,Product W,-938.69,-942.14,North,Mike Johnson,Team Gamma,Corporate
2022-03-19,Product Z,-4575.77,-4018.72,South,Sarah Brown,Team Gamma,Education
2022-03-20,Product X,8857.27,9598.47,East,Jane Doe,Team Gamma,Non-Profit
2022-03-21,Product X,11857.81,12370.08,East,Jane Doe,Team Beta,Corporate
2022-03-22,Product V,6675.49,6760.46,North,Jane Doe,Team Alpha,Corporate
2022-03-23,Product V,-4997.2,-4572.72,East,Jane Doe,Team Gamma,Non-Profit
2022-03-24,Product Z,-2102.21,-1857.96,North,Sarah Brown,Team Gamma,Education
2022-03-25,Product X,10762.42,10682.15,North,Jane Doe,Team Alpha,Corporate
2022-03-26,Product V,12991.76,11212.9,East,Sarah Brown,Team Gamma,Small Business
2022-03-27,Product V,11736.59,11015.3,North,John Smith,Team Alpha,Startup
2022-03-28,Product X,6424.47,6502.06,North,Mike Johnson,Team Gamma,Government
